ID,Clean Names,Clean Department,Hire Date,Staff Type,Birth Date,Salary,Salary Range,Status,Clean Email,Age,Age Group
1,Alice Johnson,Marketing,15 03 2019,Old Staff,21 06 1990,55000,Mid,Active,[email],36,30-40
2,Bob Smith,Engineering,1 07 2021,New Satff,8 11 1985,72000,High,Active,[email],40,30-40
3,Carol White,HR,22 11 2018,Old Staff,14 03 1992,48000,Low,Inactive,[email],34,30-40
4,David Brown,Engineering,10 05 2020,New Satff,30 09 1988,80000,High,Active,[email],37,30-40
5,Emma Davis,Marketing,18 01 2022,New Satff,5 12 1995,52000,Mid,Active,[email],30,30-40
6,Frank Miller,Finance,3 09 2017,Old Staff,19 07 1980,91000,High,Active,[email],45,41-50
7,Grace Lee,Finance,25 04 2023,New Satff,28 02 1998,45000,Low,Inactive,[email],28,Under 30
8,Henry Wilson,HR,11 12 2016,Old Staff,16 05 1979,60000,Mid,Active,[email],47,41-50
9,Isabella Moore,Engineering,9 08 2021,New Satff,22 10 1993,76000,High,Active,[email],32,30-40
10,James Taylor,Marketing,30 06 2019,Old Staff,11 04 1991,53000,Mid,Inactive,[email],35,30-40
